.
├── ./cascades
│   └── ./cascades/haarcascade_frontalface_default.xml
├── ./cf
│   └── ./cf/main (copia 1).py
├── ./main.py
├── ./mis_rutas.txt
├── ./users_faces
├── ./users_lbph
│   ├── ./users_lbph/aftercatta.npy
│   ├── ./users_lbph/after.npy
│   ├── ./users_lbph/asd.npy
│   ├── ./users_lbph/as.npy
│   ├── ./users_lbph/holaaaa.npy
│   ├── ./users_lbph/loc.npy
│   ├── ./users_lbph/tytyt.npy
│   ├── ./users_lbph/usuario3@usuario3.com.npy
│   └── ./users_lbph/yoel.npy
├── ./usuarios.json
├── ./usuarios.txt
└── ./venv
    ├── ./venv/bin
    │   ├── ./venv/bin/activate
    │   ├── ./venv/bin/activate.csh
    │   ├── ./venv/bin/activate.fish
    │   ├── ./venv/bin/Activate.ps1
    │   ├── ./venv/bin/f2py
    │   ├── ./venv/bin/numpy-config
    │   ├── ./venv/bin/pip
    │   ├── ./venv/bin/pip3
    │   ├── ./venv/bin/pip3.12
    │   ├── ./venv/bin/pybabel
    │   ├── ./venv/bin/python -> python3
    │   ├── ./venv/bin/python3 -> /usr/bin/python3
    │   └── ./venv/bin/python3.12 -> python3
    ├── ./venv/include
    │   └── ./venv/include/python3.12
    ├── ./venv/lib
    │   └── ./venv/lib/python3.12
    │       └── ./venv/lib/python3.12/site-packages
    │           ├── ./venv/lib/python3.12/site-packages/babel
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/core.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/dates.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/global.dat
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/__init__.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/languages.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/lists.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/aa.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/aa_DJ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/aa_ER.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/aa_ET.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ab.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ab_GE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/af.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/af_NA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/af_ZA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/agq_CM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/agq.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ak.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ak_GH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/am.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/am_ET.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/an.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/an_ES.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ann.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ann_NG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/apc.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/apc_SY.dat
